# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Apr  3 02:14:26 IST 2021
#
At utterance begin, sil accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (76,84.5,175) frames.
Overall, m_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,14) frames.
Overall, d_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,26) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, w_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, o_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, nx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, y_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,24) frames.
Overall, i_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,15) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, sx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,15) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,17) frames.
Overall, uu_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,16) frames.
The optional-silence phone sil occupies 32.4% of frames overall 
Limiting the stats to the 73.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 7.5% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,23.7,53)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr  3 02:14:26 IST 2021, elapsed time 0 seconds
